weeks,interestGroup,ed_avg,food_avg,rec_avg,rent_avg,shelter_avg,wages_avg,savings_avg
1,H,27.04579746,78.12707176,201.9154388,47.64036567,1105.602043,3470.580745,2105.53076
2,H,0,80.01647869,175.2023224,0,0,989.8267832,739.9176702
1,B,26.89836709,82.56092141,213.5567092,58.86470056,1247.250932,3422.132328,1910.730099
1,A,20.45510066,78.29078373,211.2658582,50.8439756,1124.939228,3385.586333,2001.479338
1,I,27.39623367,80.98984609,200.5836396,44.57365595,1117.10488,3411.381537,2029.880594
1,D,38.42127045,79.82719161,198.4726705,77.93042692,1204.792355,3524.962411,2081.37935
1,G,24.97277015,80.38165071,193.0186456,30.19817325,1126.983019,3480.970879,2085.812966
1,F,41.69127462,83.03422661,246.2782011,47.19867527,1221.618854,3366.091635,1820.667754
1,J,20.95970144,81.28257549,194.1161812,38.07480673,1121.676699,3364.781611,1984.82126
1,E,29.93522932,84.21348141,229.7910436,51.22158721,1110.900847,3473.621373,2070.002359
1,C,27.65353335,80.42454529,185.334193,88.03637677,1129.927792,3347.202113,2011.898426
2,B,0,83.43422506,184.5518979,0,0,911.6953979,647.6317201
2,A,0,80.28239251,190.853682,0,0,940.9570017,681.9109042
2,I,0,81.2851742,173.5373931,0,0,949.1135666,697.1927464
2,D,0,80.67794093,160.4901668,0,0,1018.478809,781.3019603
2,G,0,80.26369587,166.3788117,0,0,943.3508009,697.8041385
2,F,0,84.5478716,207.7418353,0,0,842.129148,554.4376282
2,J,0,85.05939785,190.0067834,0,0,936.2533741,661.8253674
2,E,0,85.92525654,193.3109181,0,0,922.6203952,651.112523
2,C,0,83.34279656,174.8678575,0,0,899.0693414,649.1343743
3,H,0,79.49242756,149.9187887,0,0,989.7750641,765.229024
3,B,0,82.7026948,151.1003872,0,0,911.6745719,679.6172105
3,A,0,79.9677934,169.8128296,0,0,940.9756192,698.4590216
3,I,0,80.33362122,139.6527265,0,0,949.1135666,729.322364
3,D,0,80.28957816,146.9044338,0,0,1018.491476,794.809695
3,G,0,80.68307593,139.5924168,0,0,943.3508009,723.2822191
3,F,0,82.6622141,163.8857897,0,0,842.1039953,595.5559915
3,J,0,84.43757934,159.243682,0,0,936.2533741,694.8126277
3,E,0,84.7599853,151.2460334,0,0,922.6203952,686.6143765
3,C,0,82.58335833,152.7948593,0,0,899.045222,668.7735428
4,H,0,78.99512651,129.3070581,0,0,989.7989387,781.4967542
4,B,0,81.75073398,126.7884637,0,0,911.7075238,703.1683262
4,A,0,79.55735671,129.1051245,0,0,940.9570017,732.7069221
4,I,0,80.95126599,119.5678561,0,0,949.1407503,748.6216282
4,D,0,79.61988688,114.7709895,0,0,1018.507748,826.9964871
4,G,0,80.05620689,120.8087926,0,0,943.3508009,742.4858014
4,F,0,82.70198393,147.4086665,0,0,842.1201274,612.0094769
4,J,0,83.95679805,137.9757718,0,0,936.300015,714.3674452
4,E,0,84.92799369,132.3464819,0,0,922.6203952,705.3459196
4,C,0,81.78695977,118.2630051,0,0,899.0838361,701.7479245
5,H,13.07200583,78.84971091,120.7437329,0,635.1170626,989.8009237,396.3880521
5,B,13.66505885,81.27879048,119.0014135,0,648.397588,911.6745719,432.6409594
5,A,8.330220825,78.82885624,125.3678745,0,618.217832,940.9662609,496.2414752
5,I,13.08130603,80.17924724,96.32421826,0,613.5329687,949.2487434,439.1991104
5,D,19.11854123,79.14272926,117.4033306,0,644.0662995,1018.511353,451.8430944
5,G,8.729831148,79.40154155,105.9253298,0,636.8428138,943.3508009,413.5985728
5,F,19.98106983,82.01784295,131.4521816,0,653.4262163,842.1452801,377.3575624
5,J,8.516514919,83.55682261,123.9066263,0,656.748832,936.2843428,378.8429664
5,E,13.33391128,84.07962286,110.6510406,0,619.3899899,922.6203952,444.6655976
5,C,12.45529457,81.28135727,114.6695402,0,615.026327,899.0850832,404.3309301
